patron_id,patron_group,risk_profile
P000001,Grad,low
P000002,Undergrad,medium
P000003,Undergrad,medium
P000004,Faculty,low
P000005,Grad,low
P000006,Staff,low
P000007,Undergrad,low
P000008,Staff,medium
P000009,Undergrad,low
P000010,Community,low
P000011,Community,low
P000012,Undergrad,low
P000013,Staff,high
P000014,Staff,low
P000015,Undergrad,medium
P000016,Grad,medium
P000017,Undergrad,low
P000018,Faculty,medium
P000019,Undergrad,low
P000020,Undergrad,medium
P000021,Undergrad,low
P000022,Grad,medium
P000023,Staff,low
P000024,Community,medium
P000025,Undergrad,low
P000026,Undergrad,medium
P000027,Faculty,low
P000028,Grad,medium
P000029,Undergrad,low
P000030,Undergrad,low
P000031,Undergrad,medium
P000032,Undergrad,high
P000033,Faculty,low
P000034,Grad,high
P000035,Staff,medium
P000036,Grad,medium
P000037,Undergrad,low
P000038,Staff,low
P000039,Grad,medium
P000040,Undergrad,low
P000041,Grad,low
P000042,Undergrad,low
P000043,Staff,low
P000044,Undergrad,medium
P000045,Grad,medium
P000046,Undergrad,medium
P000047,Undergrad,low
P000048,Community,low
P000049,Faculty,low
P000050,Undergrad,low
P000051,Undergrad,medium
P000052,Undergrad,medium
P000053,Grad,low
P000054,Faculty,medium
P000055,Faculty,low
P000056,Undergrad,medium
P000057,Faculty,low
P000058,Undergrad,medium
P000059,Undergrad,low
P000060,Grad,low
P000061,Community,low
P000062,Faculty,low
P000063,Grad,low
P000064,Grad,low
P000065,Staff,low
P000066,Undergrad,medium
P000067,Undergrad,low
P000068,Community,medium
P000069,Staff,low
P000070,Undergrad,high
P000071,Undergrad,high
P000072,Undergrad,low
P000073,Undergrad,medium
P000074,Community,low
P000075,Undergrad,high
P000076,Staff,low
P000077,Undergrad,low
P000078,Grad,low
P000079,Undergrad,low
P000080,Faculty,low
P000081,Grad,medium
P000082,Grad,low
P000083,Undergrad,low
P000084,Undergrad,low
P000085,Undergrad,low
P000086,Undergrad,low
P000087,Grad,medium
P000088,Grad,low
P000089,Grad,medium
P000090,Grad,low
P000091,Undergrad,low
P000092,Undergrad,medium
P000093,Undergrad,low
P000094,Staff,low
P000095,Grad,medium
P000096,Undergrad,low
P000097,Undergrad,low
P000098,Staff,medium
P000099,Faculty,medium
P000100,Grad,low
P000101,Undergrad,low
P000102,Undergrad,low
P000103,Community,low
P000104,Faculty,medium
P000105,Undergrad,medium
P000106,Staff,medium
P000107,Faculty,low
P000108,Undergrad,low
P000109,Undergrad,medium
P000110,Undergrad,low
P000111,Undergrad,medium
P000112,Grad,medium
P000113,Undergrad,high
P000114,Faculty,low
P000115,Community,low
P000116,Undergrad,medium
P000117,Undergrad,medium
P000118,Faculty,medium
P000119,Faculty,low
P000120,Faculty,medium
P000121,Undergrad,medium
P000122,Undergrad,low
P000123,Grad,low
P000124,Community,medium
P000125,Undergrad,low
P000126,Staff,low
P000127,Undergrad,medium
P000128,Community,low
P000129,Grad,medium
P000130,Undergrad,low
P000131,Grad,low
P000132,Undergrad,high
P000133,Undergrad,high
P000134,Undergrad,low
P000135,Undergrad,medium
P000136,Undergrad,low
P000137,Faculty,low
P000138,Grad,low
P000139,Undergrad,low
P000140,Staff,medium
P000141,Grad,medium
P000142,Community,high
P000143,Grad,medium
P000144,Undergrad,low
P000145,Undergrad,medium
P000146,Grad,high
P000147,Undergrad,medium
P000148,Undergrad,medium
P000149,Undergrad,high
P000150,Undergrad,low
P000151,Undergrad,medium
P000152,Undergrad,medium
P000153,Undergrad,high
P000154,Grad,low
P000155,Grad,low
P000156,Undergrad,medium
P000157,Undergrad,low
P000158,Undergrad,medium
P000159,Undergrad,low
P000160,Undergrad,low
P000161,Undergrad,low
P000162,Grad,low
P000163,Grad,low
P000164,Undergrad,low
P000165,Undergrad,low
P000166,Grad,low
P000167,Staff,low
P000168,Faculty,low
P000169,Grad,medium
P000170,Undergrad,medium
P000171,Undergrad,low
P000172,Staff,low
P000173,Undergrad,medium
P000174,Community,low
P000175,Grad,high
P000176,Grad,medium
P000177,Undergrad,low
P000178,Grad,low
P000179,Undergrad,low
P000180,Undergrad,low
P000181,Undergrad,low
P000182,Staff,low
P000183,Grad,medium
P000184,Undergrad,low
P000185,Undergrad,low
P000186,Grad,medium
P000187,Grad,low
P000188,Grad,low
P000189,Undergrad,low
P000190,Undergrad,medium
P000191,Grad,high
P000192,Undergrad,low
P000193,Community,low
P000194,Grad,low
P000195,Undergrad,low
P000196,Undergrad,low
P000197,Faculty,medium
P000198,Undergrad,high
P000199,Undergrad,low
P000200,Grad,low
P000201,Undergrad,medium
P000202,Faculty,low
P000203,Undergrad,low
P000204,Faculty,low
P000205,Undergrad,low
P000206,Undergrad,low
P000207,Staff,medium
P000208,Grad,medium
P000209,Undergrad,low
P000210,Undergrad,low
P000211,Grad,high
P000212,Undergrad,low
P000213,Community,medium
P000214,Community,low
P000215,Grad,low
P000216,Undergrad,low
P000217,Undergrad,medium
P000218,Grad,low
P000219,Undergrad,low
P000220,Undergrad,low
P000221,Undergrad,medium
P000222,Undergrad,high
P000223,Undergrad,high
P000224,Undergrad,high
P000225,Faculty,low
P000226,Undergrad,low
P000227,Undergrad,low
P000228,Undergrad,low
P000229,Grad,medium
P000230,Undergrad,medium
P000231,Grad,low
P000232,Community,medium
P000233,Undergrad,high
P000234,Undergrad,low
P000235,Undergrad,low
P000236,Community,low
P000237,Faculty,low
P000238,Staff,medium
P000239,Undergrad,low
P000240,Community,low
P000241,Undergrad,high
P000242,Undergrad,low
P000243,Staff,low
P000244,Staff,high
P000245,Undergrad,low
P000246,Undergrad,low
P000247,Undergrad,medium
P000248,Undergrad,low
P000249,Undergrad,medium
P000250,Community,low
P000251,Grad,low
P000252,Faculty,low
P000253,Faculty,low
P000254,Grad,medium
P000255,Faculty,medium
P000256,Grad,high
P000257,Undergrad,medium
P000258,Grad,low
P000259,Grad,medium
P000260,Faculty,medium
P000261,Community,medium
P000262,Undergrad,medium
P000263,Faculty,medium
P000264,Undergrad,low
P000265,Faculty,medium
P000266,Undergrad,low
P000267,Undergrad,low
P000268,Undergrad,medium
P000269,Grad,low
P000270,Undergrad,low
P000271,Staff,low
P000272,Undergrad,medium
P000273,Staff,low
P000274,Grad,medium
P000275,Undergrad,low
P000276,Undergrad,low
P000277,Faculty,low
P000278,Grad,medium
P000279,Grad,low
P000280,Undergrad,high
P000281,Undergrad,high
P000282,Community,medium
P000283,Undergrad,high
P000284,Undergrad,low
P000285,Undergrad,low
P000286,Faculty,medium
P000287,Faculty,medium
P000288,Undergrad,medium
P000289,Undergrad,medium
P000290,Undergrad,high
P000291,Undergrad,low
P000292,Undergrad,medium
P000293,Community,medium
P000294,Undergrad,medium
P000295,Undergrad,low
P000296,Staff,medium
P000297,Undergrad,high
P000298,Grad,low
P000299,Undergrad,medium
P000300,Undergrad,low
P000301,Community,high
P000302,Grad,low
P000303,Undergrad,low
P000304,Grad,low
P000305,Staff,medium
P000306,Undergrad,low
P000307,Undergrad,medium
P000308,Community,high
P000309,Undergrad,medium
P000310,Grad,low
P000311,Grad,high
P000312,Grad,medium
P000313,Undergrad,low
P000314,Undergrad,low
P000315,Grad,low
P000316,Undergrad,medium
P000317,Undergrad,low
P000318,Undergrad,low
P000319,Undergrad,medium
P000320,Community,medium
P000321,Undergrad,medium
P000322,Community,medium
P000323,Undergrad,low
P000324,Grad,medium
P000325,Undergrad,low
P000326,Faculty,medium
P000327,Faculty,medium
P000328,Undergrad,low
P000329,Staff,high
P000330,Undergrad,low
P000331,Grad,low
P000332,Community,high
P000333,Staff,medium
P000334,Community,medium
P000335,Undergrad,low
P000336,Undergrad,medium
P000337,Undergrad,low
P000338,Undergrad,low
P000339,Faculty,low
P000340,Undergrad,low
P000341,Grad,medium
P000342,Undergrad,low
P000343,Undergrad,low
P000344,Grad,low
P000345,Undergrad,medium
P000346,Faculty,medium
P000347,Undergrad,low
P000348,Faculty,medium
P000349,Undergrad,low
P000350,Undergrad,medium
P000351,Grad,low
P000352,Staff,low
P000353,Undergrad,medium
P000354,Undergrad,high
P000355,Grad,low
P000356,Undergrad,medium
P000357,Faculty,medium
P000358,Faculty,high
P000359,Undergrad,low
P000360,Undergrad,low
P000361,Faculty,medium
P000362,Undergrad,low
P000363,Grad,low
P000364,Undergrad,low
P000365,Grad,medium
P000366,Undergrad,low
P000367,Faculty,medium
P000368,Undergrad,low
P000369,Undergrad,low
P000370,Staff,low
P000371,Undergrad,low
P000372,Undergrad,medium
P000373,Undergrad,medium
P000374,Undergrad,low
P000375,Staff,low
P000376,Faculty,medium
P000377,Undergrad,medium
P000378,Grad,medium
P000379,Grad,medium
P000380,Staff,low
P000381,Undergrad,medium
P000382,Grad,low
P000383,Undergrad,low
P000384,Undergrad,medium
P000385,Undergrad,high
P000386,Undergrad,medium
P000387,Faculty,low
P000388,Undergrad,low
P000389,Community,low
P000390,Undergrad,medium
P000391,Grad,low
P000392,Community,medium
P000393,Grad,low
P000394,Staff,medium
P000395,Faculty,high
P000396,Undergrad,low
P000397,Grad,low
P000398,Undergrad,medium
P000399,Grad,low
P000400,Undergrad,medium
